------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  583 |  1         cw.s    456 | Code        | 11 |         |    2 | 00/1306 : E6 07       |                  inc     {$06}+1        
  584 |  1         cw.s    457 | Empty       | 11 |         |    0 | 00/1308               | noincp1                                 
  585 |  1         cw.s    458 | Code        | 11 |         |    2 | 00/1308 : A5 06       |                  lda     {$06}          ; 12071 bytes (length of index) to scan + 1 (because of inc) = $2F28
  586 |  1         cw.s    459 | Code        | 11 |         |    2 | 00/130A : C9 28       |                  cmp     #$28           ; from $2000 to $2000+$2F28 = $4F28 = 12071  + 1
  587 |  1         cw.s    460 | Code        | 11 |         |    2 | 00/130C : D0 C5       |                  bne     loopcount      
  588 |  1         cw.s    461 | Code        | 11 |         |    2 | 00/130E : A5 07       |                  lda     {$06}+1        
  589 |  1         cw.s    462 | Code        | 11 |         |    2 | 00/1310 : C9 4F       |                  cmp     #$2F+#$20      
  590 |  1         cw.s    463 | Code        | 11 |         |    2 | 00/1312 : D0 BF       |                  bne     loopcount      
  591 |  1         cw.s    464 | Code        | 11 |         |    1 | 00/1314 : 60          |                  rts                    
  592 |  1         cw.s    465 | Empty       | 11 |         |    0 | 00/1315               |                                         
  593 |  1         cw.s    466 | Comment     | 11 |         |    0 | 00/1315               | ******************* AND *******************
  594 |  1         cw.s    467 | Empty       | 11 |         |    0 | 00/1315               | doand                                   ; AND bitmap1 and bitmap2 memory areas (in aux)
  595 |  1         cw.s    468 | Code        | 11 |         |    2 | 00/1315 : A9 00       |                  lda     #<{$2000}      ; set bitamp1 address in ptr1
  596 |  1         cw.s    469 | Code        | 11 |         |    2 | 00/1317 : 85 06       |                  sta     {$06}          
  597 |  1         cw.s    470 | Code        | 11 |         |    2 | 00/1319 : A9 20       |                  lda     #>{$2000}      
  598 |  1         cw.s    471 | Code        | 11 |         |    2 | 00/131B : 85 07       |                  sta     {$06}+1        
  599 |  1         cw.s    472 | Code        | 11 |         |    2 | 00/131D : A9 00       |                  lda     #<{$5000}      ; set bitamp2 address in ptr2
  600 |  1         cw.s    473 | Code        | 11 |         |    2 | 00/131F : 85 08       |                  sta     {$08}          
  601 |  1         cw.s    474 | Code        | 11 |         |    2 | 00/1321 : A9 50       |                  lda     #>{$5000}      
  602 |  1         cw.s    475 | Code        | 11 |         |    2 | 00/1323 : 85 09       |                  sta     {$08}+1        
  603 |  1         cw.s    476 | Empty       | 11 |         |    0 | 00/1325               |                                         
  604 |  1         cw.s    477 | Code        | 11 |         |    2 | 00/1325 : A0 00       |                  ldy     #$00           
  605 |  1         cw.s    478 | Code        | 11 |         |    3 | 00/1327 : 8D 03 C0    |                  sta     {$C003}        
  606 |  1         cw.s    479 | Code        | 11 |         |    3 | 00/132A : 8D 05 C0    |                  sta     {$C005}        
  607 |  1         cw.s    480 | Empty       | 11 |         |    0 | 00/132D               | andloop                                 
  608 |  1         cw.s    481 | Code        | 11 |         |    2 | 00/132D : B1 06       |                  lda     ({$06}),y      ; get byte from 1st area (bitmap1)
  609 |  1         cw.s    482 | Code        | 11 |         |    2 | 00/132F : 31 08       |                  and     ({$08}),y      ; and bye from 2nd area (bitmap2)
  610 |  1         cw.s    483 | Code        | 11 |         |    2 | 00/1331 : 91 06       |                  sta     ({$06}),y      ; save result in 1st area (bitmap1)
  611 |  1         cw.s    484 | Empty       | 11 |         |    0 | 00/1333               |                                         
  612 |  1         cw.s    485 | Code        | 11 |         |    2 | 00/1333 : E6 06       |                  inc     {$06}          ; update pointers
  613 |  1         cw.s    486 | Code        | 11 |         |    2 | 00/1335 : D0 02       |                  bne     ni             
  614 |  1         cw.s    487 | Code        | 11 |         |    2 | 00/1337 : E6 07       |                  inc     {$06}+1        
  615 |  1         cw.s    488 | Code        | 11 |         |    2 | 00/1339 : E6 08       | ni               inc     {$08}          
  616 |  1         cw.s    489 | Code        | 11 |         |    2 | 00/133B : D0 02       |                  bne     ni2            
  617 |  1         cw.s    490 | Code        | 11 |         |    2 | 00/133D : E6 09       |                  inc     {$08}+1        
  618 |  1         cw.s    491 | Code        | 11 |         |    2 | 00/133F : A5 07       | ni2              lda     {$06}+1        
  619 |  1         cw.s    492 | Comment     | 11 |         |    0 | 00/1341               |         ;cmp #>bitmap2   ; end of area ?
  620 |  1         cw.s    493 | Code        | 11 |         |    2 | 00/1341 : C9 4F       |                  cmp     #$4f           
  621 |  1         cw.s    494 | Code        | 11 |         |    2 | 00/1343 : D0 E8       |                  bne     andloop        
  622 |  1         cw.s    495 | Code        | 11 |         |    2 | 00/1345 : A5 06       |                  lda     {$06}          
  623 |  1         cw.s    496 | Code        | 11 |         |    2 | 00/1347 : C9 28       |                  cmp     #$28           
  624 |  1         cw.s    497 | Code        | 11 |         |    2 | 00/1349 : D0 E2       |                  bne     andloop        
  625 |  1         cw.s    498 | Code        | 11 |         |    3 | 00/134B : 8D 02 C0    |                  sta     {$C002}        
  626 |  1         cw.s    499 | Code        | 11 |         |    3 | 00/134E : 8D 04 C0    |                  sta     {$C004}        
  627 |  1         cw.s    500 | Code        | 11 |         |    1 | 00/1351 : 60          |                  rts                    
  628 |  1         cw.s    501 | Comment     | 11 |         |    0 | 00/1352               | * NB : "area" is $3000 byte long. it is a little more 
  629 |  1         cw.s    502 | Comment     | 11 |         |    0 | 00/1352               | * than actual index size (12071 bytes = $2F27 bytes)
  630 |  1         cw.s    503 | Empty       | 11 |         |    0 | 00/1352               |                                         
  631 |  1         cw.s    504 | Comment     | 11 |         |    0 | 00/1352               | ************** readindex **************
  632 |  1         cw.s    505 | Empty       | 11 |         |    0 | 00/1352               | readindex                               ; read RLE index file into RAM
  633 |  1         cw.s    506 | Code        | 11 |         |    3 | 00/1352 : AD F4 17    |                  lda     ref            ; get file ref id
  634 |  1         cw.s    507 | Code        | 11 |         |    3 | 00/1355 : 8D 0B 18    |                  sta     refread        ; set ref id for read mli call
  635 |  1         cw.s    508 | Empty       | 11 |         |    0 | 00/1358               |                                         
  636 |  1         cw.s    509 | Code        | 11 |         |    2 | 00/1358 : A9 00       |                  lda     #<{$2000}      ; set buffer address
  637 |  1         cw.s    510 | Code        | 11 |         |    3 | 00/135A : 8D 0C 18    |                  sta     rdbuffa        
  638 |  1         cw.s    511 | Code        | 11 |         |    2 | 00/135D : A9 20       |                  lda     #>{$2000}      
  639 |  1         cw.s    512 | Code        | 11 |         |    3 | 00/135F : 8D 0D 18    |                  sta     rdbuffa+1      
  640 |  1         cw.s    513 | Empty       | 11 |         |    0 | 00/1362               |                                         
  641 |  1         cw.s    514 | Code        | 11 |         |    3 | 00/1362 : AD 30 1A    |                  lda     filelength     ; set requested length (= length obtained by get_eof)
  642 |  1         cw.s    515 | Code        | 11 |         |    3 | 00/1365 : 8D 0E 18    |                  sta     rreq           
  643 |  1         cw.s    516 | Code        | 11 |         |    3 | 00/1368 : AD 31 1A    |                  lda     filelength+1   
  644 |  1         cw.s    517 | Code        | 11 |         |    3 | 00/136B : 8D 0F 18    |                  sta     rreq+1         
  645 |  1         cw.s    518 | Code        | 11 |         |    1 | 00/136E : 60          |                  rts                    
  646 |  1         cw.s    519 | Empty       | 11 |         |    0 | 00/136F               |                                         
  647 |  1         cw.s    520 | Comment     | 11 |         |    0 | 00/136F               | ****************** decode ****************
  648 |  1         cw.s    521 | Comment     | 11 |         |    0 | 00/136F               | *                  input :               *
  649 |  1         cw.s    522 | Comment     | 11 |         |    0 | 00/136F               | * if carry clear : destination = bitmap1 *
  650 |  1         cw.s    523 | Comment     | 11 |         |    0 | 00/136F               | * if carry set   : destination = bitmap2 *
  651 |  1         cw.s    524 | Comment     | 11 |         |    0 | 00/136F               | ******************************************
  652 |  1         cw.s    525 | Empty       | 11 |         |    0 | 00/136F               | decode                                  
