------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  585 |  1         cw.s    457 | Comment     | 11 |         |    0 | 00/1313               | * than actual index size (12071 bytes = $2F27 bytes)
  586 |  1         cw.s    458 | Empty       | 11 |         |    0 | 00/1313               |                                         
  587 |  1         cw.s    459 | Comment     | 11 |         |    0 | 00/1313               | ************** readindex **************
  588 |  1         cw.s    460 | Empty       | 11 |         |    0 | 00/1313               | readindex                               ; read RLE index file into RAM
  589 |  1         cw.s    461 | Code        | 11 |         |    3 | 00/1313 : AD B0 17    |                  lda     ref            ; get file ref id
  590 |  1         cw.s    462 | Code        | 11 |         |    3 | 00/1316 : 8D C7 17    |                  sta     refread        ; set ref id for read mli call
  591 |  1         cw.s    463 | Empty       | 11 |         |    0 | 00/1319               |                                         
  592 |  1         cw.s    464 | Code        | 11 |         |    2 | 00/1319 : A9 00       |                  lda     #<{$2000}      ; set buffer address
  593 |  1         cw.s    465 | Code        | 11 |         |    3 | 00/131B : 8D C8 17    |                  sta     rdbuffa        
  594 |  1         cw.s    466 | Code        | 11 |         |    2 | 00/131E : A9 20       |                  lda     #>{$2000}      
  595 |  1         cw.s    467 | Code        | 11 |         |    3 | 00/1320 : 8D C9 17    |                  sta     rdbuffa+1      
  596 |  1         cw.s    468 | Empty       | 11 |         |    0 | 00/1323               |                                         
  597 |  1         cw.s    469 | Code        | 11 |         |    3 | 00/1323 : AD EC 19    |                  lda     filelength     ; set requested length (= length obtained by get_eof)
  598 |  1         cw.s    470 | Code        | 11 |         |    3 | 00/1326 : 8D CA 17    |                  sta     rreq           
  599 |  1         cw.s    471 | Code        | 11 |         |    3 | 00/1329 : AD ED 19    |                  lda     filelength+1   
  600 |  1         cw.s    472 | Code        | 11 |         |    3 | 00/132C : 8D CB 17    |                  sta     rreq+1         
  601 |  1         cw.s    473 | Code        | 11 |         |    1 | 00/132F : 60          |                  rts                    
  602 |  1         cw.s    474 | Empty       | 11 |         |    0 | 00/1330               |                                         
  603 |  1         cw.s    475 | Comment     | 11 |         |    0 | 00/1330               | ******************************************
  604 |  1         cw.s    476 | Comment     | 11 |         |    0 | 00/1330               | ****************** decode ****************
  605 |  1         cw.s    477 | Comment     | 11 |         |    0 | 00/1330               | *                  input :               *
  606 |  1         cw.s    478 | Comment     | 11 |         |    0 | 00/1330               | * if carry clear : destination = bitmap1 *
  607 |  1         cw.s    479 | Comment     | 11 |         |    0 | 00/1330               | * if carry set   : destination = bitmap2 *
  608 |  1         cw.s    480 | Comment     | 11 |         |    0 | 00/1330               | ******************************************
  609 |  1         cw.s    481 | Comment     | 11 |         |    0 | 00/1330               | ******************************************
  610 |  1         cw.s    482 | Empty       | 11 |         |    0 | 00/1330               | decode                                  
  611 |  1         cw.s    483 | Code        | 11 |         |    2 | 00/1330 : B0 0B       |                  bcs     bmp2           
  612 |  1         cw.s    484 | Empty       | 11 |         |    0 | 00/1332               |                                         
  613 |  1         cw.s    485 | Code        | 11 |         |    2 | 00/1332 : A9 00       |                  lda     #<{$2000}      ; set bitamp1 address in ptr2 (destination)
  614 |  1         cw.s    486 | Code        | 11 |         |    2 | 00/1334 : 85 08       |                  sta     {$08}          
  615 |  1         cw.s    487 | Code        | 11 |         |    2 | 00/1336 : A9 20       |                  lda     #>{$2000}      
  616 |  1         cw.s    488 | Code        | 11 |         |    2 | 00/1338 : 85 09       |                  sta     {$08}+1        
  617 |  1         cw.s    489 | Code        | 11 |         |    3 | 00/133A : 4C 45 13    |                  jmp     bmp1           
  618 |  1         cw.s    490 | Empty       | 11 |         |    0 | 00/133D               | bmp2                                    
  619 |  1         cw.s    491 | Code        | 11 |         |    2 | 00/133D : A9 00       |                  lda     #<{$5000}      ; set bitamp2 address in ptr2 (destination)
  620 |  1         cw.s    492 | Code        | 11 |         |    2 | 00/133F : 85 08       |                  sta     {$08}          
  621 |  1         cw.s    493 | Code        | 11 |         |    2 | 00/1341 : A9 50       |                  lda     #>{$5000}      
  622 |  1         cw.s    494 | Code        | 11 |         |    2 | 00/1343 : 85 09       |                  sta     {$08}+1        
  623 |  1         cw.s    495 | Empty       | 11 |         |    0 | 00/1345               | bmp1                                    
  624 |  1         cw.s    496 | Code        | 11 |         |    3 | 00/1345 : AD EC 19    |                  lda     filelength     ; init counter with filelength
  625 |  1         cw.s    497 | Code        | 11 |         |    3 | 00/1348 : 8D F5 19    |                  sta     counter        
  626 |  1         cw.s    498 | Code        | 11 |         |    3 | 00/134B : AD ED 19    |                  lda     filelength+1   
  627 |  1         cw.s    499 | Code        | 11 |         |    3 | 00/134E : 8D F6 19    |                  sta     counter+1      
  628 |  1         cw.s    500 | Comment     | 11 |         |    0 | 00/1351               |         ;jsr countbyte   ; count bytes 
  629 |  1         cw.s    501 | Empty       | 11 |         |    0 | 00/1351               |                                         
  630 |  1         cw.s    502 | Code        | 11 |         |    3 | 00/1351 : AD ED 19    |                  lda     filelength+1   ; counter = filelength / 2
  631 |  1         cw.s    503 | Code        | 11 |         |    1 | 00/1354 : 4A          |                  lsr                    
  632 |  1         cw.s    504 | Code        | 11 |         |    3 | 00/1355 : 8D F6 19    |                  sta     counter+1      
  633 |  1         cw.s    505 | Code        | 11 |         |    3 | 00/1358 : AD EC 19    |                  lda     filelength     
  634 |  1         cw.s    506 | Code        | 11 |         |    1 | 00/135B : 6A          |                  ror                    
  635 |  1         cw.s    507 | Code        | 11 |         |    3 | 00/135C : 8D F5 19    |                  sta     counter        
  636 |  1         cw.s    508 | Empty       | 11 |         |    0 | 00/135F               |                                         
  637 |  1         cw.s    509 | Code        | 11 |         |    2 | 00/135F : A9 00       |                  lda     #<{$2000}      ; set indexrl address in ptr1 (source)
  638 |  1         cw.s    510 | Code        | 11 |         |    2 | 00/1361 : 85 06       |                  sta     {$06}          
  639 |  1         cw.s    511 | Code        | 11 |         |    2 | 00/1363 : A9 20       |                  lda     #>{$2000}      
  640 |  1         cw.s    512 | Code        | 11 |         |    2 | 00/1365 : 85 07       |                  sta     {$06}+1        
  641 |  1         cw.s    513 | Empty       | 11 |         |    0 | 00/1367               | decloop                                 
  642 |  1         cw.s    514 | Code        | 11 |         |    2 | 00/1367 : A0 00       |                  ldy     #$00           ; get a pair of bytes (length and value)
  643 |  1         cw.s    515 | Code        | 11 |         |    2 | 00/1369 : B1 06       |                  lda     ({$06}),y      ; get length (= number of bytes to poke in RAM)
  644 |  1         cw.s    516 | Code        | 11 |         |    3 | 00/136B : 8D 00 1A    |                  sta     repeat         ; save it
  645 |  1         cw.s    517 | Comment     | 11 |         |    0 | 00/136E               |         ;sta lastnum     ; dubug : to check last pair of bytes
  646 |  1         cw.s    518 | Code        | 11 |         |    1 | 00/136E : C8          |                  iny                    ; next byte
  647 |  1         cw.s    519 | Code        | 11 |         |    2 | 00/136F : B1 06       |                  lda     ({$06}),y      ; = value to poke
  648 |  1         cw.s    520 | Code        | 11 |         |    1 | 00/1371 : 88          |                  dey                    ; y = 0
  649 |  1         cw.s    521 | Empty       | 11 |         |    0 | 00/1372               | poke                                    
  650 |  1         cw.s    522 | Code        | 11 |         |    3 | 00/1372 : 8D 05 C0    |                  sta     {$C005}        ; write in aux memory now
  651 |  1         cw.s    523 | Code        | 11 |         |    2 | 00/1375 : 91 08       |                  sta     ({$08}),y      ; poke byte
  652 |  1         cw.s    524 | Code        | 11 |         |    3 | 00/1377 : 8D 04 C0    |                  sta     {$C004}        ; write in main memory now
  653 |  1         cw.s    525 | Comment     | 11 |         |    0 | 00/137A               | *
  654 |  1         cw.s    526 | Empty       | 11 |         |    0 | 00/137A               | incdest                                 
  655 |  1         cw.s    527 | Code        | 11 |         |    2 | 00/137A : E6 08       |                  inc     {$08}          ; inc destination address
  656 |  1         cw.s    528 | Code        | 11 |         |    2 | 00/137C : D0 02       |                  bne     noincptr       
