------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  650 |  1         cw.s    522 | Code        | 11 |         |    2 | 00/136F : B1 06       |                  lda     ({$06}),y      ; = value to poke
  651 |  1         cw.s    523 | Code        | 11 |         |    1 | 00/1371 : 88          |                  dey                    ; y = 0
  652 |  1         cw.s    524 | Empty       | 11 |         |    0 | 00/1372               | poke                                    
  653 |  1         cw.s    525 | Code        | 11 |         |    3 | 00/1372 : 8D 05 C0    |                  sta     {$C005}        ; write in aux memory now
  654 |  1         cw.s    526 | Code        | 11 |         |    2 | 00/1375 : 91 08       |                  sta     ({$08}),y      ; poke byte
  655 |  1         cw.s    527 | Code        | 11 |         |    3 | 00/1377 : 8D 04 C0    |                  sta     {$C004}        ; write in main memory now
  656 |  1         cw.s    528 | Comment     | 11 |         |    0 | 00/137A               | *
  657 |  1         cw.s    529 | Empty       | 11 |         |    0 | 00/137A               | incdest                                 
  658 |  1         cw.s    530 | Code        | 11 |         |    2 | 00/137A : E6 08       |                  inc     {$08}          ; inc destination address
  659 |  1         cw.s    531 | Code        | 11 |         |    2 | 00/137C : D0 02       |                  bne     noincptr       
  660 |  1         cw.s    532 | Code        | 11 |         |    2 | 00/137E : E6 09       |                  inc     {$08}+1        
  661 |  1         cw.s    533 | Empty       | 11 |         |    0 | 00/1380               | noincptr                                
  662 |  1         cw.s    534 | Code        | 11 |         |    3 | 00/1380 : CE 00 1A    |                  dec     repeat         ; dec number of bytes to poke
  663 |  1         cw.s    535 | Code        | 11 |         |    2 | 00/1383 : D0 ED       |                  bne     poke           ; loop until repeat  = 0
  664 |  1         cw.s    536 | Comment     | 11 |         |    0 | 00/1385               | *
  665 |  1         cw.s    537 | Code        | 11 |         |    3 | 00/1385 : 20 9B 13    |                  jsr     dec16          ; 16 bit decrement of counter (counter = RLE file size / 2)
  666 |  1         cw.s    538 | Code        | 11 |         |    2 | 00/1388 : 90 10       |                  bcc     decodexit      ; if carry set : end
  667 |  1         cw.s    539 | Code        | 11 |         |    2 | 00/138A : A5 06       |                  lda     {$06}          ; else read next pair of bytes
  668 |  1         cw.s    540 | Code        | 11 |         |    1 | 00/138C : 18          |                  clc                    ; ptr1 = ptr1 + 2
  669 |  1         cw.s    541 | Code        | 11 |         |    2 | 00/138D : 69 02       |                  adc     #$02           
  670 |  1         cw.s    542 | Code        | 11 |         |    2 | 00/138F : 85 06       |                  sta     {$06}          
  671 |  1         cw.s    543 | Code        | 11 |         |    2 | 00/1391 : A5 07       |                  lda     {$06}+1        
  672 |  1         cw.s    544 | Code        | 11 |         |    2 | 00/1393 : 69 00       |                  adc     #$00           
  673 |  1         cw.s    545 | Code        | 11 |         |    2 | 00/1395 : 85 07       |                  sta     {$06}+1        
  674 |  1         cw.s    546 | Code        | 11 |         |    3 | 00/1397 : 4C 67 13    |                  jmp     decloop        ; loop with a new pair
  675 |  1         cw.s    547 | Empty       | 11 |         |    0 | 00/139A               | decodexit                               
  676 |  1         cw.s    548 | Code        | 11 |         |    1 | 00/139A : 60          |                  rts                    
  677 |  1         cw.s    549 | Comment     | 11 |         |    0 | 00/139B               | ****************** end of decode ****************
  678 |  1         cw.s    550 | Empty       | 11 |         |    0 | 00/139B               |                                         
  679 |  1         cw.s    551 | Empty       | 11 |         |    0 | 00/139B               | dec16                                   
  680 |  1         cw.s    552 | Code        | 11 |         |    3 | 00/139B : AD F5 19    |                  lda     counter        
  681 |  1         cw.s    553 | Code        | 11 |         |    2 | 00/139E : D0 08       |                  bne     d16            
  682 |  1         cw.s    554 | Code        | 11 |         |    3 | 00/13A0 : AD F6 19    |                  lda     counter+1      
  683 |  1         cw.s    555 | Code        | 11 |         |    2 | 00/13A3 : F0 10       |                  beq     zero           ; branch when counter = $0000 (counter is not decremented in that case)
  684 |  1         cw.s    556 | Code        | 11 |         |    3 | 00/13A5 : CE F6 19    |                  dec     counter+1      
  685 |  1         cw.s    557 | Code        | 11 |         |    3 | 00/13A8 : CE F5 19    | d16              dec     counter        
  686 |  1         cw.s    558 | Code        | 11 |         |    3 | 00/13AB : AD F5 19    |                  lda     counter        ; check if the 2 bytes are 0, if so, exit without carry set
  687 |  1         cw.s    559 | Code        | 11 |         |    3 | 00/13AE : 0D F6 19    |                  ora     counter+1      
  688 |  1         cw.s    560 | Code        | 11 |         |    2 | 00/13B1 : F0 02       |                  beq     zero           
  689 |  1         cw.s    561 | Code        | 11 |         |    1 | 00/13B3 : 38          |                  sec                    ; carry set if counter <> 0
  690 |  1         cw.s    562 | Code        | 11 |         |    1 | 00/13B4 : 60          |                  rts                    
  691 |  1         cw.s    563 | Code        | 11 |         |    1 | 00/13B5 : 18          | zero             clc                    ; carry clear if counter = 0
  692 |  1         cw.s    564 | Code        | 11 |         |    1 | 00/13B6 : 60          |                  rts                    
  693 |  1         cw.s    565 | Comment     | 11 |         |    0 | 00/13B7               | *
  694 |  1         cw.s    566 | Comment     | 11 |         |    0 | 00/13B7               | *********************** utils ***********************
  695 |  1         cw.s    567 | Empty       | 11 |         |    0 | 00/13B7               | mygetln                                 ; to let user input pattern
  696 |  1         cw.s    568 | Comment     | 11 |         |    0 | 00/13B7               |                         ; takes juste upper letters ans ?
  697 |  1         cw.s    569 | Comment     | 11 |         |    0 | 00/13B7               |                         ; ctrl-c or escape : exit
  698 |  1         cw.s    570 | Comment     | 11 |         |    0 | 00/13B7               |                         ; return : commit
  699 |  1         cw.s    571 | Comment     | 11 |         |    0 | 00/13B7               |                         ; delete : delete last char
  700 |  1         cw.s    572 | Code        | 11 |         |    2 | 00/13B7 : A9 00       |                  lda     #$00           
  701 |  1         cw.s    573 | Code        | 11 |         |    3 | 00/13B9 : 8D BE 1A    |                  sta     pattern        ; pattern length = 0
  702 |  1         cw.s    574 | Code        | 11 |         |    3 | 00/13BC : 8D 18 1A    |                  sta     quitflag       
  703 |  1         cw.s    575 | Empty       | 11 |         |    0 | 00/13BF               |                                         
  704 |  1         cw.s    576 | Empty       | 11 |         |    0 | 00/13BF               | readkeyboard                            
  705 |  1         cw.s    577 | Code        | 11 |         |    3 | 00/13BF : AD 00 C0    |                  lda     {$C000}        ; key keystroke
  706 |  1         cw.s    578 | Code        | 11 |         |    2 | 00/13C2 : 10 FB       |                  bpl     readkeyboard   
  707 |  1         cw.s    579 | Code        | 11 |         |    2 | 00/13C4 : C9 83       |                  cmp     #$83           ; control-C ?
  708 |  1         cw.s    580 | Code        | 11 |         |    2 | 00/13C6 : D0 06       |                  bne     glnsuite       
  709 |  1         cw.s    581 | Code        | 11 |         |    3 | 00/13C8 : EE 18 1A    | quif             inc     quitflag       ; yes : set quit flag to quit program
  710 |  1         cw.s    582 | Code        | 11 |         |    3 | 00/13CB : 4C 31 14    |                  jmp     finpat         
  711 |  1         cw.s    583 | Empty       | 11 |         |    0 | 00/13CE               |                                         
  712 |  1         cw.s    584 | Empty       | 11 |         |    0 | 00/13CE               | glnsuite                                
  713 |  1         cw.s    585 | Code        | 11 |         |    2 | 00/13CE : C9 9B       |                  cmp     #$9b           ; escape ?
  714 |  1         cw.s    586 | Code        | 11 |         |    2 | 00/13D0 : F0 F6       |                  beq     quif           
  715 |  1         cw.s    587 | Code        | 11 |         |    2 | 00/13D2 : C9 8D       |                  cmp     #$8D           ; return ?
  716 |  1         cw.s    588 | Code        | 11 |         |    2 | 00/13D4 : F0 5B       |                  beq     finpat         ; yes : rts
  717 |  1         cw.s    589 | Code        | 11 |         |    2 | 00/13D6 : C9 FF       |                  cmp     #$ff           ; delete ?
